,korean
16,"KRF[220] D. Lee, Y. G. Sun, S. H. Kim, I. S, Y. M. Hwang and Jin Young Kim, “Comparison of power consumption prediction scheme based on artificial intelligence,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 19, no. 4, pp. 161-167, Aug. 2019."
17,"KRF[219] S. H. Kim, Y. G. Sun, D. Lee, I. Sim, Y. M. Hwang, H. S. Kim, H. Kim and Jin Young Kim, “Mid-term energy demand forecasting using conditional restricted boltzmann machine,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 23, no. 1, pp. 127-133, Mar. 2019."
18,"KRF[218] H. C. Jung, Y. G. Sun, D. Lee, S. H. Kim, Y. M. Hwang, I. Sim, S. K. Oh, S. H. Song and Jin Young Kim, “Prediction for energy demand using 1D-CNN and bidirectional LSTM in internet of energy,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 23, no. 1, pp. 134-142, Mar. 2019."
19,"KRF[217]D. Lee, Y. G. Sun, Y. G. Sun, I. Sim, Y. M. Hwang, S. Kim and Jin Young Kim, “Prediction of power consumptions based on gated recurrent unit for internet of energy,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 23, no. 1, pp. 120-126, Mar. 2019."
20,"KRF[216] Y. M. Hwang, S. Y. Lee, Y. G Sun, I. Sim, Y. Shin, D. I. Kim and Jin Young Kim, “Optimal transmission time allocation for RF-powered backscatter cognitive radio networks,” The Journal of Korean Institute of Communications and Information Sciences(KICS), vol. 44, no. 2, pp. 326-329, Feb. 2019. "
21,"KRF[215] S. Wu, D. I. Kim, Y. Shin and Jin Young Kim, “QBD-based energy model for RF-powered backscatter cognitive radio networks,” The Journal of Korean Institute of Communications and Information Science(KICS), vol. 44, no. 1, pp. 181-189, Jan. 2019."
22,"KRF[214] S. Y. Lee, Y. G. Sun, I. Sim, Y. M. Hwang, S. H. Yeon, J. S Cha and Jin Young Kim, “Performance of hybrid modulation for digital IoT doorlock system with color grid,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 18, no. 6, pp. 91-97, Dec. 2018."
23,"KRF[213] S. Y. Lee, Y. G. Sun, I. Sim, Y. M. Hwang, S. H. Yeon, J. S Cha and Jin Young Kim, “Multiple access capability of digital IoT doorlock system for smart building,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 18, no. 6, pp. 99-105, Dec. 2018."
24,"KRF[212] S. Y. Lee and Jin Young Kim, “Performance of privacy amplification in quantum key distribution systems,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 18, no. 5, pp. 111-116, Oct. 2018."
25,"KRF[211] D. G. Lee, S. H. Kim, H. C. Jung, Y. G. Sun, I. Sim, Y. M. Hwang and Jin Young Kim, “Power consumption prediction scheme based on deep learning for powerline communication systems,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 22, no. 3, pp. 822-828, Sept. 2018."
26,"KRF[210] Y. G. Sun, S. H. Kim, D. G. Lee, S. H. Park, I. Sim, Y. M. Hwang and Jin Young Kim, “Implementation of smart metering system based on deep learning,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 22, no. 3, pp. 829-835, Sept. 2018."
27,"KRF[209] S. Y. Lee, Y. M. Hwang, Y. G. Sun, S. H. Yoon and Jin Young Kim, “Performance of pilot-based signal detection for digital IoT doorlock system,” The Journal of Institute of Korean Electrical and Electronics Engineers (IKEEE), vol. 22, no. 3, pp. 723-728, Sept. 2018."
28,"KRF[208] Y. M. Hwang, Y. G. Sun, Y. Shin, D. I. Kim and Jin Young Kim, “Energy efficiency of decoupled RF energy harvesting networks in various user distribution environments,” The Journal of The Korea Institute of Intelligent Transport Systems (J. KITS), vol. 17, no. 4, pp. 159-167, Aug. 2018."
29,"KRF[207] Y. G. Sun, Y. M. Hwang, I. Sim and Jin Young Kim, “Deep learning based error control in electric vehicle charging systems using power line communication,” The Journal of The Korea Institute of Intelligent Transport Systems (J. KITS), vol. 17, no. 4, pp. 150-158, Aug. 2018."
30,"KRF[206] Y. G. Sun, Y. M. Hwang, I. Sim and Jin Young Kim, “Impulsive noise mitigation scheme based on deep learning,” The Journal of The Korea Institute of Intelligent Transport Systems (J. KITS), vol. 17, no. 4, pp. 138-149, Aug. 2018."
31,"KRF[205] Y. G. Sun, Y. M. Hwang, I. Sim and Jin Young Kim, “De-noising in power line communication using noise modeling based on deep learning,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 18, no. 4, pp. 55-60, Aug. 2018."
32,"KRF[204] S. Y. Lee and Jin Young Kim, “Privacy amplification of correlated key decryption over public channels,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 18, no. 4, pp. 73-78, Aug. 2018."
33,"KRF[203] S. Y. Lee and Jin Young Kim, “Security amplification of partially trusted quantum key distribution system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 4, pp. 152-156, Dec. 2017."
34,"KRF[202] Y. M. Hwang, Y. G. Sun, S. H. Kim and Jin Young Kim, “Signal transmission scheme for power line communications for internet of energy,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 4, pp. 146-151, Dec. 2017."
35,"KRF[201] Y. M. Hwang, Y. Shin, D. I. Kim and Jin Young Kim, “An efficient spectrum sensing technique for wireless energy harvesting systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 4, pp. 141-145, Dec. 2017."
36,"KRF[200] S. G. Hong, Y. M. Hwang, Y. G. Sun, Y.  Shin, D. I. Kim and Jin Young Kim, “Performance analysis for malicious interference avoidance of backscatter communications based on game theory,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 4, pp. 100-105, Dec. 2017."
37,"KRF[199] Thu. Nguyen, J. H. Lee, Y. Shin, Jin Young Kim and D. I. Kim, “Energy detector design for ambient backscatter communications,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 42, no. 12, pp. 2232-2240, Dec. 2017."
38,"KRF[198] J. N. Bae and Jin Young Kim, “A low-power design of delta-sigma based digital frequency synthesizer for bio sensor networks,” Journal of Institute of Internet, Broadcasting and Communications (J. IIBC), vol. 17, no. 5, pp. 193-197, Oct. 2017."
39,"KRF[197] S. G. Hong, S. Y. Lee and Jin Young Kim, “Frequency selection methods in RF-powered backscatter cognitive radio networks with spectrum sensing,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 3, pp. 98-102, Sept. 2017."
40,"KRF[196] Y. G. Sun, Y. M. Hwang, S. G. Hong and Jin Young Kim, “Performance of real-time image recognition algorithm based on machine learning,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 3, pp. 69-73, Sept. 2017."
41,"KRF[195] Y. G. Sun, I. Sim, S. G. Hong and Jin Young Kim, “Machine learning-based signal prediction method for power line communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 3, pp. 74-79, Sept. 2017."
42,"KRF[194] Y. M. Hwang, D. S. Shin and Jin Young Kim, “Power control in RF energy harvesting networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 2, pp. 51-55, June 2017."
43,"KRF[193] D. K. Kim, Y. M. Hwang, S. G. Hong and Jin Young Kim, “Spectrum assignment scheme based on artificial intelligence for powerline communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 2, pp. 46-50, June 2017."
44,"KRF[192] D. K. Kim, Y. M. Hwang, I. Sim and Jin Young Kim, “Efficient signal detection based on artificial intelligence for powerline communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 2, pp. 42-45, June 2017."
45,"KRF[191] Y. M. Hwang and Jin Young Kim, “Performance of multiuser detector based on radial basis function for DS-CDMA powerline communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 1, pp. 1-5, Mar. 2017."
46,"KRF[190] S. Y. Lee and Jin Young Kim, “Privacy amplification of quantum key distribution systems using dual universal Hush function,” Journal of Korea Society of Space Technology (J. KOSST), vol. 12, no. 1, pp. 38-42, Mar. 2017."
47,"KRF[189] J. H. Jung, Y. M. Hwang, S. G. Hong, T. W. Kim and Jin Young Kim, “Position error correction algorithm for improvement of positioning accuracy in BLE beacon systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 4, pp. 63-67, Dec. 2016."
48,"KRF[188] Y. M. Hwang, J. H, Jung, I. Shim, T. W. Kim and Jin Young Kim, “Pre-processing scheme for indoor precision tracking based on beacon,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 4, pp. 58-62, Dec. 2016."
49,"KRF[187] D. K. Kim, S. G. Hong and Jin Young Kim, “Performance of backscatter communications using two-level classification algorithm on cognitive radio sensor networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 4, pp. 52-57, Dec. 2016."
50,"KRF[186] K. Y. Kim, S. W. Lee, Y. S. Kim, J. S. Lee, Jin Young Kim and Y. Shin, “A chirp allocation scheme for multiple access interference reduction in chirp spread spectrum systems,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 41, no. 11, pp. 1420-1422, Nov. 2016."
51,"KRF[185] K. Y. Kim, S. W. Lee, Y. S. Kim, J. S. Lee, Jin Young Kim and Y. Shin, “Analysis of cross-correlation coefficient for chirp spread spectrum systems,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 41, no. 11, pp. 1417-1419, Nov. 2016."
52,"KRF[184] S. G. Hong, I. Sim, Y. M. Hwang and Jin Young Kim, “Performance of battery-less backscatter sensor networks based on good channel sensing,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 3, pp. 6-11, Sept. 2016."
53,"KRF[183] S. Y. Lee and Jin Young Kim, “Privacy amplification of quantum key distribution systems using continuous variable,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 3, pp. 1-5, Sept. 2016."
54,"KRF[182] J. Jung, Y. M. Hwang, K. H. Cha, J. S. Lee, Y. Shin and Jin Young Kim, “Iterative channel estimation algorithm for anti-jamming in MIMO communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 3, pp. 32-36, Sept. 2016."
55,"KRF[181] I. Sim, Y. M. Hwang, S. Y. Lee and Jin Young Kim, “A scheme for energy detection based backscatter signal detection for switching antenna,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 2, pp. 18-22, June 2016."
56,"KRF[180] S. G. Hong, Y. M. Hwang, S. Y. Lee and Jin Young Kim, “Multi-tag beamforming scheme based on backscatter communication for RF energy harvesting networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 2, pp. 60-64, June 2016."
57,"KRF[179] J. H. Jung, Y. M. Hwang and Jin Young Kim, “Optimal time scheduling algorithm for decoupled RF energy harvesting networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 2, pp. 55-59, June 2016."
58,"KRF[178] S. G. Hong, S. Y. Lee, Y. M. Hwang, J. S. Cha and Jin Young Kim, “An algorithm for optimal selection of communications for smart lighting in heterogeneous networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 1, pp. 21-25, Mar. 2016."
59,"KRF[177] S. Y. Lee, J. S. Cha and Jin Young Kim, “Noise gain control scheme of efficient signal detection technique for multiple access VLC systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 1, pp. 32-36, Mar. 2016."
60,"KRF[176] I. Sim, Y. M. Hwang, J. S. Cha and Jin Young Kim, “Performance of noise mitigation scheme based on EMD for heterogeneous networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 11, no. 1, pp. 26-31, Mar. 2016."
61,"KRF[175] Y. Song, G. H. Cha, Y. M. Hwang, J. S. Lee, M. H. Han, Jin Young Kim and Y. Shin, “Performance analysis of unmanned robot system based on LOS/NLOS channel,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 4, pp. 12-16, Dec. 2015."
62,"KRF[174] S. Y. Lee, J. H. Jung, G. H. Cha, G. J. Son, S. J. Kim and Jin Young Kim, “Social safety systems through big data analysis of public data,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 4, pp. 77-82, Dec. 2015."
63,"KRF[173] G. H. Cha, Y. Song, Y. M. Hwang, J. S. Lee, Jin Young Kim and Y. Shin, “A scheme for improvement of positioning accuracy based on BSS in jamming environments,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 4, pp. 58-63, Dec. 2015."
64,"KRF[172] S. G. Hong, G. H. Cha, S. Y. Lee, Y. M. Hwang and Jin Young Kim, “A scheme for efficient data transmission and energy harvesting in drone systems using time-power switching,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 4, pp. 71-76, Dec. 2015."
65,"KRF[171] K. Y. Kim, S. W. Lee, Y. S. Kim, J. S. Lee, Jin Young Kim and Y. Shin, “Multiple linear Chirp based transmission scheme for IEEE 802.15.4a chirp spread spectrum,” Journal of Korean Institute of Communications Sciences (J. KICS), vol. 40, no. 10, pp. 1937-1939, Oct. 2015."
66,"KRF[170] J. H. Jung, Y. M. Hwang, G. H. Cha and Jin Young Kim, “Channel selection using optimal channel selection policy in RF energy harvesting cognitive radio networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 3, pp. 1-5, Sept. 2015."
67,"KRF[169] S. Y. Lee, G. Park and Jin Young Kim, “Sampling techniques for wireless data broadcast in communication,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 3, pp. 57-61, Sept. 2015."
68,"KRF[168] G. H. Cha, I. Sim, S. G. Hong, J. H. Jung and Jin Young Kim, “A study of method and algorithm for stable flight of drone,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 3, pp. 32-37, Sept. 2015."
69,"KRF[167] J. H. Jung, Y. M. Hwang, G. H. Cha and Jin Young Kim, “Opportunistic spectrum access using optimal control policy in RF energy harvesting cognitive radio networks,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 3, pp. 6-10, Sept. 2015."
70,"KRF[166] Y. Song, Y. M. Hwang, J. H. Park, Jin Young Kim and Y. Shin, “Performance analysis of efficient subchannelization algorithm against partial band jamming,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 2, pp. 14-18, June 2015."
71,"KRF[165] J. H. Jung, Y. M. Hwang, Y. Song and Jin Young Kim, “A method for improving network energy harvesting rate using user’s information feedback algorithm,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 2, pp. 10-13, June 2015."
72,"KRF[164] J. H. Park, Y. M. Hwang, Y. Song and Jin Young Kim, “Efficient RF energy harvesting algorithm based on frequency selective fading map,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 2, pp. 24-29, June 2015."
73,"KRF[163]J. H. Park, G. H. Cha, K. H. Kim, D. C. Lee, S. J. Kim and Jin Young Kim, “Implementation of crime prediction algorithm based on crime influential factors,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 2, pp. 40-45, June 2015."
74,"KRF[162] J. H. Park, G. H. Cha, K. H. Kim, D. C. Lee, S. J. Kim and Jin Young Kim, “Analysis of relation between criminal types and spatial characteristics in urban areas,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 1, pp. 6-11, Mar. 2015."
75,"KRF[161] S. Y. Lee, J. S. Cha, Y. M. Jang and Jin Young Kim, “Long distance high efficiency transmission techniques for digital signage,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 1, pp. 62-66, Mar. 2015."
76,"KRF[160] J. H. Park, Y. M. Hwang, Jin Young Kim and J. J. Lee, “A study on the implementation of demand response system in smart grid,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 1, pp. 44-48, Mar. 2015."
77,"KRF[159] Y. M. Hwang, J. S. Cha and Jin Young Kim, “Study on D2D relay based interconnection network of HAM radio and Wi-Fi for securing communication performance in satellite wireless package systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 1, pp. 12-16, Mar. 2015."
78,"KRF[158] Y. M. Hwang, J. S. Cha and Jin Young Kim, “Performance of an adaptive D2D channel modeling scheme for satellite wireless package systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 10, no. 1, pp. 17-21, Mar. 2015."
79,"KRF[157] G. H. Jung, S. Y. Lee, J. H. Park and Jin Young Kim, “Efficient spectrum sensing for multi-copter,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 4, pp. 20-25, Dec. 2014."
80,"KRF[156] S. Y. Lee and J. H. Park and Jin Young Kim, “Hybrid communication system for real-time video transmission of multicopter,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 4, pp. 82-86, Dec. 2014."
81,"KRF[155] Y. M. Hwang, S. Y. Lee, S. W. Lee and Jin Young Kim, “Performance of image reconstruction techniques for efficient multimedia transmission of multicopter,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 4, pp. 104-110, Dec. 2014."
82,"KRF[154] G. H. Cha, K. H. Kim, Y. M. Hwang, D. C. Lee, S. J. Kim and Jin Young Kim, “Implementation of crime pattern analysis algorithm using big data,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 4, pp. 57-62, Dec. 2014."
83,"KRF[153] S. Y. Lee, K. H. Jung and Jin Young Kim, “Efficient post-processing for quantum communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 4, pp. 7-12, Dec. 2014."
84,"KRF[152] Y. H. Kim, Y. S. Park, D. S. Shin, Y. M. Hwang, Jin Young Kim and J. K. Roh, “Novel interference cancellation scheme in cooperation communication environment,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 3, pp. 98-103, Sept. 2014."
85,"KRF[151] Y. H. Kim, S. H. Lee, Y. M. Hwang, D. S. Shin, J. K. Roh and Jin Young Kim, “Novel synchronization scheme for ubiquitous home network systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 3, pp. 80-85, Sept. 2014."
86,"KRF[150] S. Y. Lee, K. H. Jung, Jin Young Kim and G. Park, “Novel compressed sensing techniques for realistic image,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 3, pp. 59-63, Sept. 2014."
87,"KRF[149] D. S. Shin, J. H. Park, Y. S. Park, Y. M. Hwang and Jin Young Kim, “A performance of positioning accuracy improvement scheme using wavelet denoising filter,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 3, pp. 9-14, Sept. 2014."
88,"KRF[148] S. Y. Lee, K. H. Jung, Y. M. Hwang, S. H. Lee and Jin Young Kim, “Novel gain control scheme for VLC systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 3, pp. 41-46, Sept. 2014."
89,"KRF[147] J. S. Yang, B. S. Bae, Y. M. Hwang and Jin Young Kim, ""A study of radiowave interference on location selection of satellite ground stations,"" Journal of Korean Institute of Electromagnetic Engineering and Science(J. KIEES), vol. 25, no. 9, pp.944-951, Sept. 2014."
90,"KRF[146] K. H. Jung, S. Y. Lee, S. H. Lee and Jin Young Kim, “Compressed sensing techniques for video transmission of multi-copter,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 2, pp. 63-66, June 2014."
91,"KRF[145] Y. M. Hwang, K. H. Kim, Y. C. Song, S. W. Lee and Jin Young Kim, “A UE position tracking method for optical beamforming transmission in visible light communications,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 2, pp. 85-90, June 2014."
92,"KRF[144] K. H. Kim, J. H. Park, Y. S. Park, Y. M. Hwang and Jin Young Kim, “Implementation of biosignal monitoring system for u-health system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 2, pp. 80-84, June 2014."
93,"KRF[143] S. J. Kim, K. H. Kim, Y. M. Hwang and Jin Young Kim, “Performance analysis of cyclostationary signal detection scheme for LTE system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 2, pp. 28-32, June 2014."
94,"KRF[142] K. H. Kim, Y. S. Park, Y. M. Hwang and Jin Young Kim, ""Efficient OFDM frame synchronization scheme for LED-ID systems,"" Journal of Korea Electromagnetic Engineering Society (J. KIEES), vol. 25, no. 4, pp. 411-417, Apr. 2014."
95,"KRF[141] J. H. Park, J. K. Seo, C. W. Park, J. J. Lee and Jin Young Kim, “Interference suppression method between AMI and EV charging systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 1, pp. 74-78, Mar. 2014."
96,"KRF[140] S. J. Kim, S. Y. Lee and Jin Young Kim, “Threshold determination methods for cognitive radio in real DTV bandwidth,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 1, pp. 22-27, Mar. 2014."
97,"KRF[139] S. J. Kim, Y. S. Park and Jin Young Kim, “Performance of signal detection for T-DMB system in multipath environments,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 1, pp. 28-32, Mar. 2014."
98,"KRF[138] K. H. Kim, S. W. Lee and Jin Young Kim, “Detection algorithm of cardiac arrhythmia in ECG signal using R-R interval,” Journal of Korea Society of Space Technology (J. KOSST), vol. 9, no. 1, pp. 85-89, Mar. 2014."
99,"KRF[137] Y. S. Park, Y. M. Hwang, Y. C. Song and Jin Young Kim, “Performance of indoor positioning using visible light communication system,” Journal of Digital Contents Society (J. DCS), vol. 15, no. 1, pp. 129-136, Feb. 2014."
100,"KRF[136] M. S. Lee and Jin Young Kim, “Performance analysis of spectrum sensing using CSI with false alarm selection,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 4, pp. 1-5, Dec. 2013."
101,"KRF[135] S. H. Park, Y. S. Park and Jin Young Kim, “Case study on business model for indoor positioning system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 4, pp. 64-69, Dec. 2013."
102,"KRF[134] S. Y. Lee, J. S. Cha, G. M. Park and Jin Young Kim, “Analysis of design elements in HEMP systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 4, pp.6-11, Dec. 2013."
103,"KRF[133] S. Y. Lee, J. S. Cha, G. M. Park and Jin Young Kim, “Novel transmission system of 3D broadcasting signals using compressed sensing,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 4, pp. 130-134, Dec. 2013."
104,"KRF[132] Y. M. Hwang, K. H. Kim and Jin Young Kim, “Performance of double binary turbo coding for LED-ID systems,” Journal of Korea Information and Communications Society (J. KICS), vol. 38C, no. 11, pp. 1078-1083., Nov. 2013."
105,"KRF[131] S. Y. Lee, Jin Young Kim and W. C. Park, “HEMP analysis and shielding effectiveness,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 3, pp. 20-24, Sept. 2013."
106,"KRF[130] M. S. Lee and Jin Young Kim, “Cooperative spectrum sensing based on fuzzy control,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 3, pp. 6-9, Sept. 2013."
107,"KRF[129] J. J. Park, Jin Young Kim, J. K. Seo and J. J. Lee, “Analysis of application protocol for demand response system,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 2, pp. 56-61, June 2013."
108,"KRF[128] Y. S. Park, Y. M. Hwang and Jin Young Kim, “Novel compensation method of positioning error for LBS,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 2, pp. 62-67, June 2013."
109,"KRF[127] K. H. Kim, Y. M. Hwang and Jin Young Kim, “Data transmission algorithm for LED communication systems,” Journal of Korea Society of Space Technology (J. KOSST), vol. 8, no. 2, pp. 44-49, June 2013."
